"0","# De"
"0","set.seed(1234)"
"0","df <- data.frame("
"0","    a = 1,"
"0","    b = 1:100,"
"0","    x = sample(letters[1:5], size = 100, replace = TRUE)"
"0","  )"
"0","levels(df$x)"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1","
"
"0","x_write(df, ""./df_x.csv"", ""./df_x.txt"")"
"0","read_return <- x_read(""./df_x.csv"", ""./df_x.txt"")"
"2","Parsed with column specification:
cols(
  a = col_integer(),
  b = col_integer(),
  x = col_character()
)
"
"0","levels(read_return$x)"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1","
"
